Intents,Frases de treinamento,Resposta
Desenvolvimento-da-gestacao,"gestação
Desenvolvimento
Desenvolvimento da gestação
?
A
A. Desenvolvimento da gestação","Sobre a 4ª semana de gestação: Agora seu bebê deixa de ser um montinho de células e passa a ser um embrião. 
A maioria das mulheres começa a sentir algo diferente. 
Quem está tentando engravidar já vai perceber o atraso e é uma boa hora para testes (pode ser o de farmácia). 
É um bom momento para começar a fazer o pré-natal. 
Leve seu companheiro também, pois é importante que ele faça alguns exames :) 
Saiba que abortos espontâneos são comuns no comecinho da gravidez. Cerca de 20% das mães perdem os bebês. 

Quer saber mais? 

OU

Sobre a 10ª semana de gestação: 

O bebê já começa a formar seus dentes de leite mas só irão romper a gengiva alguns meses após o nascimento. 
Os olhos também começam a se desenvolver. Finalmente se tornou um feto, pois a calda que lembrava um girino sumiu. 
o seu corpo, o volume de sangue aumenta de 40% a 50%. Fazer alguns exercícios ajuda a melhorar o fluxo sanguíneo.   
Você está se sentindo bem ou você tem alguma queixa?   a. Sentido bem  b. Tenho queixa

OU

Sobre a 25ª semana de gestação: 
O seu bebê já está com uma aparência mais rosada pois os vasos sanguíneos estão se desenvolvendo sob a pele.  
Sua bexiga está mais apertadinha do que nunca e isso aumenta a chance de ter uma infecção de urina. 
Assim, não esqueça de beber bastante água mesmo que isto faça ir mais vezes ao banheiro. 
Já podemos dizer chamar seu bebê de “viável”, pois se ele nascer em um hospital com bons recursos, já conseguirá sobreviver. 
Mas o melhor a fazer é esperar e fazer que seu bebê fique o mais tempo possível dentro da sua barriga. 
 Você está se sentindo bem ou você tem alguma queixa?  a. Sentido bem b. Tenho queixa"
tenhoQueixa,"queixas
Tenho queixa
b. Tenho queixa
B","Certo. Para que eu possa te ajudar da melhor forma, digite palavras curtas ou texto breves sobre sua queixa ou sintoma.

Ah, e escreva uma queixa de cada vez! Alguns exemplos: dor de cabeça, náusea."
qualQueixa,"náusea
dor de cabeca
dor na cabeça
dor de cabeça","As dores de cabeça podem ser bem comuns durante a gravidez devido às mudanças no corpo.

Dicas para aliviar os sintomas ?:

? Beba bastante água;
? Não fique mais de 3 horas sem comer;
? Faça períodos de repouso durante o dia;
? Converse sobre seus medos e ansiedades;
? Não tome remédio sem falar com o profissional de saúde.

OU

É muito comum sentir náusea no primeiro trimestre.  
Geralmente esta sensação é mais intensa pela manhã, ao acordar ou após um longo período sem comer.  
Alguns cheiros podem fazer os enjoos piorarem como o cheiro de cigarro ou o gosto da pasta de dente.  
Mas varia bastante para cada mulher.  Quer saber dicas de como amenizar os enjoos? Sim ou não"
comEnjoo,"faça isso
Confirmar
Sim
S
isso mesmo
Concordo
parece bom
Claro
Exatamente
com certeza","Dicas para amenizar os enjoos:

• Coma várias vezes ao dia (três refeições e dois lanches por dia);
• Coma logo que acordar;
• Evitar ficar muito tempo sem comer (máximo 3 horas);
• Coma devagar e mastigar bem os alimentos;
• Dê preferência a alimentos secos (pão, torradas e bolachas);
• Evite alimentos gordurosos e temperado;
• Evite doces com muito açúcar;
• Beba bastante água;
• Não escove os dentes logo ao acordar, pode ajudar, pois pela manhã o enjoo pode ser mais intenso"
semEnjoo,"discordo
definitivamente não
não obrigado
acho que não
Não
não tenho interesse
não quero isso
não faça isso
Não
N
não mesmo","Tudo bem! Se quiser falar de outros assuntos digite: menu
Caso não queira falar digite: sair"
semDuvidas,"discordo
definitivamente não
não obrigado
acho que não
Não
não tenho interesse
não quero isso
não faça isso
Não
N
não mesmo",Ok. Se quiser falar de outro tema digite menu ou sair.
temDuvidas,"faça isso
Confirmar
Sim
S
isso mesmo
Concordo
parece bom
Claro
Exatamente
com certeza","O aborto espontâneo, na maioria das vezes, ocorre por conta da má formação do feto e não por questões dos pais.
Assim, algumas mulheres preferem esperar um pouco para contar sobre a gravidez pois 80% dos abortos espontâneos acontecem até 14 semanas.
Se isto ocorrer com você converse com pessoas próximas pois sempre mexe com nossas emoções.

Você está se sentindo bem ou você tem alguma queixa?

a. Sentido bem
b. Tenho queixa"
tudoBem,"a. Sentido bem
A
sentindo-se bem
me sentindo bem
sentindo bem",Que bom! Volte sempre que precisar
menu ,menu,"A. Desenvolvimento da gestação
B. Sintomas durante a gestação
C. Sair"
sair,"sair, por favor.
quero sair
Sair","Obrigado por me consultar, espero ter ajudado.
OU
Obrigada pela confiança. Volte sempre que quiser"
sintomaGestacao,"Sintomas durante a gestação
Sintomas na gestação
B. Sintomas durante a gestação
B","É muito comum sentir náusea no primeiro trimestre. 
Geralmente esta sensação é mais intensa pela manhã, ao acordar ou após um longo período sem comer. 
Alguns cheiros podem fazer os enjoos piorarem como o cheiro de cigarro ou o gosto da pasta de dente. 
Mas varia bastante para cada mulher. Quer saber dicas de como amenizar os enjoos? Sim ou não

OU

As dores de cabeça podem ser bem comuns durante a gravidez devido às mudanças no corpo. Dicas para aliviar os sintomas ?: 
? Beba bastante água; 
? Não fique mais de 3 horas sem comer; 
? Faça períodos de repouso durante o dia;
? Converse sobre seus medos e ansiedades; 
? Não tome remédio sem falar com o profissional de saúde."
